xmin,ymin,xmax,ymax,confidence,class,name
488.7572326660156,62.674041748046875,624.4866333007812,591.3685302734375,0.8874411582946777,0,pedestrian_blob_0.jpg
507.455322265625,57.827850341796875,635.862060546875,590.6497802734375,0.892977774143219,0,pedestrian_blob_1.jpg
509.6448974609375,54.4208984375,647.628662109375,589.1405029296875,0.9140551686286926,0,pedestrian_blob_2.jpg
501.8742980957031,54.714202880859375,663.5931396484375,589.932373046875,0.9183555841445923,0,pedestrian_blob_3.jpg
494.3079833984375,59.10699462890625,673.6319580078125,595.7061767578125,0.9265378713607788,0,pedestrian_blob_4.jpg
483.4986572265625,61.428375244140625,690.2252197265625,597.814697265625,0.9317268133163452,0,pedestrian_blob_5.jpg
477.0639953613281,67.18157958984375,705.6611328125,602.4208374023438,0.9275035262107849,0,pedestrian_blob_6.jpg
463.612060546875,65.544921875,718.6600341796875,599.70458984375,0.9265099167823792,0,pedestrian_blob_7.jpg
451.3314208984375,70.25595092773438,716.6761474609375,595.46826171875,0.9328895211219788,0,pedestrian_blob_8.jpg
433.6543884277344,76.00323486328125,714.7109375,595.9737548828125,0.9426846504211426,0,pedestrian_blob_9.jpg
424.70220947265625,79.25469970703125,711.0613403320312,599.095703125,0.9441033601760864,0,pedestrian_blob_10.jpg
419.99090576171875,82.24783325195312,706.5243530273438,603.4136962890625,0.9409815073013306,0,pedestrian_blob_11.jpg
419.64990234375,83.07962036132812,702.6959228515625,604.4039306640625,0.9398098587989807,0,pedestrian_blob_12.jpg
421.3835144042969,85.01828002929688,694.497314453125,601.02783203125,0.9343732595443726,0,pedestrian_blob_13.jpg
443.82818603515625,81.85748291015625,681.7211303710938,605.0316772460938,0.9286291599273682,0,pedestrian_blob_14.jpg
455.21630859375,78.0377197265625,673.806396484375,601.5117797851562,0.9173039197921753,0,pedestrian_blob_15.jpg
478.59149169921875,60.288482666015625,649.1685180664062,600.2225341796875,0.8782513737678528,0,pedestrian_blob_16.jpg
498.01239013671875,67.94342041015625,642.9999389648438,589.2896728515625,0.8838736414909363,0,pedestrian_blob_17.jpg
515.584228515625,63.782470703125,647.7032470703125,589.4834594726562,0.8834264874458313,0,pedestrian_blob_18.jpg
518.3339233398438,59.092498779296875,646.9989624023438,591.952392578125,0.8928995132446289,0,pedestrian_blob_19.jpg
504.794921875,58.376495361328125,656.641357421875,597.0672607421875,0.9069814682006836,0,pedestrian_blob_20.jpg
490.57781982421875,61.110107421875,673.8345336914062,598.2610473632812,0.903849720954895,0,pedestrian_blob_21.jpg
480.1336669921875,63.627960205078125,702.3253173828125,596.150390625,0.8957124352455139,0,pedestrian_blob_22.jpg
465.9077453613281,70.10696411132812,717.013671875,598.35107421875,0.9011229276657104,0,pedestrian_blob_23.jpg
457.4874267578125,70.69195556640625,738.84033203125,596.1104125976562,0.9135750532150269,0,pedestrian_blob_24.jpg
444.75604248046875,73.57562255859375,728.5261840820312,594.592041015625,0.9211278557777405,0,pedestrian_blob_25.jpg
431.590576171875,74.6444091796875,725.8597412109375,600.6094360351562,0.9281220436096191,0,pedestrian_blob_26.jpg
422.1163635253906,78.21389770507812,717.9549560546875,602.4453125,0.9377217292785645,0,pedestrian_blob_27.jpg
